id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloudmanager_provider_user,access_cloudmanager_provider_user,model_cloudmanager_provider,group_user,1,0,0,0
access_cloudmanager_provider_manager,access_cloudmanager_provider_manager,model_cloudmanager_provider,group_manager,1,1,1,1
access_cloudmanager_image_user,access_cloudmanager_image_user,model_cloudmanager_image,group_user,1,0,0,0
access_cloudmanager_image_manager,access_cloudmanager_image_manager,model_cloudmanager_image,group_manager,1,1,1,1
access_cloudmanager_serverstatus_user,access_cloudmanager_serverstatus_user,model_cloudmanager_serverstatus,group_user,1,0,0,0
access_cloudmanager_serverstatus_manager,access_cloudmanager_serverstatus_manager,model_cloudmanager_serverstatus,group_manager,1,1,1,1
access_cloudmanager_server_user,access_cloudmanager_server_user,model_cloudmanager_server,group_user,1,1,1,0
access_cloudmanager_server_manager,access_cloudmanager_server_manager,model_cloudmanager_server,group_manager,1,1,1,1
access_cloudmanager_zone_user,access_cloudmanager_zone_user,model_cloudmanager_zone,group_user,1,0,0,0
access_cloudmanager_zone_manager,access_cloudmanager_zone_manager,model_cloudmanager_zone,group_manager,1,1,1,1
access_cloudmanager_machinetype_user,access_cloudmanager_machinetype_user,model_cloudmanager_machinetype,group_user,1,0,0,0
access_cloudmanager_machinetype_manager,access_cloudmanager_machinetype_manager,model_cloudmanager_machinetype,group_manager,1,1,1,1
